title,year,format,status
Le Petit Prince,2009,paper,read
The Hardy Boys 1-3,2009,paper,read
A Series of Unfortunate Events 1-3,2009,paper,read
Calvin & Hobbes,2009,paper,read
Children of the Red King 1-5,2009,paper,read
Dune,2009,paper,read
"God Bless You, Mr. Rosewater",2009,paper,read
Holes,2009,paper,read
Invisible Monsters,2009,paper,read
Lord of the Flies,2009,paper,read
Martin Dressler,2009,paper,read
Maximum Ride,2009,paper,read
Silverwing 1 & 2,2009,paper,read
Spin,2009,paper,read
Tai-Pan,2009,paper,read
The Butterfly Plague,2009,paper,read
The Catcher in the Rye,2009,paper,read
The Chrysalids,2009,paper,read
The Da Vinci Code,2009,paper,read
The Fionavar Tapestry,2009,paper,read
The Great Tree of Avalon Trilogy,2009,paper,read
The Hitchhiker's Guide to the Galaxy,2009,paper,read
The Hobbit,2009,paper,read
The Inheritance Cycle 1-3,2009,paper,read
The Lord of the Rings,2009,paper,read
The Lost Years of Merlin Saga,2009,paper,read
The Old Man and the Sea,2009,paper,read
The Outsiders,2009,paper,read
The Sword of Shannara,2009,paper,read
The Eye of the World,2009,paper,read
The Great Hunt,2009,paper,read
The Dragon Reborn,2009,paper,read
The Wind on Fire Trilogy,2009,paper,read
To Kill a Mockingbird,2009,paper,read
Twenty Thousand Leagues Under the Sea,2009,paper,read
Ysabel,2009,paper,read
Harry Potter 1-7,2011,paper,read
Broken April,2010,paper,read
Candide,2010,electronic,read
Ender's Saga,2010,paper,read
Fight Club,2010,paper,read
Gulliver's Travels,2010,electronic,read
Life of Pi,2010,paper,read
The Ash Garden,2010,paper,read
The Book of Negroes,2010,paper,read
Why Does the World Exist?,2010,paper,read
1984,2011,electronic,read
Ender's Shadow,2011,paper,read
Harry Potter 1-7,2011,paper,read
Outliers,2011,paper,read
Slaughterhouse-Five,2011,paper,read
The Black Swan,2011,paper,read
The Lord of the Rings,2011,electronic,read
A Short History of Progress,2011,paper,read
A New Christianity for a New World,2012,paper,read
Cat's Cradle,2012,paper,read
Cryptonomicon,2012,paper,quit
Fahrenheit 451,2012,paper,read
Flowers for Algernon,2012,paper,read
How to Win Friends and Influence People,2012,electronic,read
Illusions,2012,paper,read
Jonathan Livingston Seagull,2012,paper,read
Self-Reliance and Other Essays,2012,electronic,sampled
Stumbling on Happiness,2012,paper,read
The Analects,2012,paper,sampled
The Autobiography of Benjamin Franklin,2012,electronic,read
The God Delusion,2012,paper,read
The Hunger Games,2012,electronic,read
The Muse Asylum,2012,paper,read
The Player of Games,2012,paper,read
Unweaving the Rainbow,2012,electronic,read
Walden,2012,electronic,read
The Penelopiad,2013,paper,read
A Room with a View,2013,paper,read
Animal Farm,2013,electronic,read
Brain Rules,2013,paper,read
Don Quixote,2013,paper,sampled
Einstein: His Life and Universe,2013,paper,quit
Flaubert's Parrot,2013,paper,read
Frankenstein,2013,paper,read
Great Expectations,2013,paper,read
Heart of Darkness,2013,paper,read
Mrs. Dalloway,2013,paper,read
Night,2013,paper,read
Survival in Auschwitz,2013,paper,read
Tao Te Ching,2013,paper,sampled
The Art of War,2013,paper,sampled
The Difference Engine,2013,paper,read
The Iliad (Fagles translation),2013,paper,read
The Island of Doctor Moreau,2013,paper,read
The Machine Stops,2013,paper,read
The Odyssey (Fagles translation),2013,paper,read
The Picture of Dorian Gray,2013,paper,read
The Plague,2013,paper,read
A Joseph Campbell Companion,2014,paper,skimmed
A Wizard of Earthsea,2014,electronic,read
Beloved,2014,paper,read
Cassandra,2014,paper,read
Crime and Punishment,2014,audio,read
Falling Angels,2014,paper,sampled
Einstein's Dreams,2014,paper,read
Indian Horse,2014,paper,read
Mister Pip,2014,paper,read
Oblivion,2014,paper,read
Of Mice and Men,2014,paper,read
One Hundred Years of Solitude,2014,paper,quit
Siddhartha,2014,electronic,read
Stardust,2014,paper,read
The Great Gatsby,2014,paper,read
The Left Hand of Darkness,2014,paper,read
The Ocean at the End of the Lane,2014,paper,read
The Princess and the Goblin,2014,electronic,read
Summertime,2014,paper,sampled
Alice's Adventures in Wonderland & Through the Looking-Glass,2015,paper,read
Both Flesh and Not: Essays,2015,paper,sampled
Coraline (French edition),2015,paper,read
Harry Potter and the Methods of Rationality,2015,electronic,read
Infinite Jest,2015,paper,read
Intelligent Characters,2015,electronic,read
Meditations,2015,electronic,read
Millennial Money,2015,paper,read
MONEY Master the Game,2015,paper,read
Nudge,2015,paper,read
On Writing,2015,paper,read
Predictably Irrational,2015,paper,read
Prelude to Foundation,2015,paper,quit
The Alchemist,2015,paper,read
The Diary of a Young Girl,2015,electronic,read
The Elements of Style,2015,paper,sampled
The Language Instinct,2015,paper,read
The Road,2015,paper,read
The Sense of Style,2015,paper,read
"Thinking, Fast and Slow",2015,electronic,read
A Prayer for Owen Meany,2016,audio,read
Data and Goliath,2016,paper,read
Elon Musk,2016,paper,read
Free Will,2016,paper,read
"G̦del, Escher, Bach",2016,paper,read
How Not to Be Wrong,2016,paper,quit
How the Mind Works,2016,paper,read
Influence,2016,paper,read
Isaac Newton,2016,audio,read
Sapiens,2016,paper,quit
Secrets and Lies,2016,paper,sampled
Stories of Your Life and Others,2016,electronic,sampled
Superintelligence,2016,paper,quit
"Surely You're Joking, Mr. Feynman!",2016,electronic,read
The Amazing Adventures of Kavalier & Clay,2016,paper,read
The Information,2016,paper,read
The Mind-Body Problem,2016,electronic,read
The Righteous Mind,2016,paper,read
The Signal and the Noise,2016,paper,read
The Theory That Would Not Die,2016,paper,read
The Wealthy Barber Returns,2016,paper,read
Waking Up,2016,paper,read
When Breath Becomes Air,2016,paper,read
Algorithms to Live By,2017,paper,read
An Introduction to Statistical Learning,2017,paper,read
Everybody Lies,2017,audio,read
Harry Potter and the Methods of Rationality,2017,electronic,read
Homo Deus,2017,audio,read
Inadequate Equilibria,2017,electronic,read
Never Let Me Go,2017,paper,read
The Happiness Hypothesis,2017,audio,read
The Nurture Assumption,2017,audio,read
A Mind for Numbers,2018,audio,read
Advanced R,2018,electronic,read
Altered Traits,2018,paper,read
Before the Fall,2018,paper,read
Discover Your Inner Economist,2018,electronic,read
"Houston, We Have a Narrative",2018,electronic,quit
How to Fail at Almost Everything and Still Win Big,2018,paper,read
Millennial Money,2018,paper,read
Never Split the Difference,2018,audio,read
Reinventing Discovery,2018,audio,read
Stubborn Attachments,2018,electronic,read
The Complacent Class,2018,paper,quit
The Lessons of History,2018,audio,read
The Personal MBA,2018,audio,read
The Ripple Effect,2018,paper,read
Zero to One,2018,paper,read
Atomic Habits,2019,paper,read
"Creativity, Inc.",2019,electronic,quit
Educated,2019,electronic,read
Full Catastrophe Living,2019,paper,skimmed
How to Take Smart Notes,2019,electronic,read
Impro,2019,electronic,skimmed
Intelligence,2019,electronic,read
Lonesome Dove,2019,paper,read
Red Notice,2019,electronic,quit
Siddhartha,2019,electronic,read
The Fifth Season,2019,paper,read
The Iliad (Fagles translation),2019,paper,sampled
The Path to Power,2019,paper,read
The Rookie,2019,paper,quit
Barbarian Days,2020,paper,quit
Clear and Simple as the Truth,2020,electronic,skimmed
Dead Man's Walk,2020,electronic,read
Exhalation: Stories,2020,paper,sampled
How to Read a Book,2020,paper,skimmed
Know My Name,2020,electronic,read
Le Ton beau de Marot,2020,paper,quit
Lolita,2020,paper,quit
Martin Dressler,2020,paper,read
Playing With Movement,2020,electronic,read
Shop Class as Soulcraft,2020,paper,read
Small Teaching,2020,electronic,skimmed
Sputnik Sweetheart,2020,paper,read
Teaching Tech Together,2020,electronic,sampled
Teaching What You Don't Know,2020,electronic,skimmed
The Death and Life of Great American Cities,2020,electronic,quit
The Economists' Diet,2020,electronic,read
The Formula: The Universal Laws of Success,2020,electronic,skimmed
The Machine Stops,2020,electronic,read
The Neapolitan Novels,2020,paper,read
The Pleasures of Reading in an Age of Distraction,2020,electronic,read
Thinking In Systems,2020,paper,skimmed
This Little Art,2020,electronic,quit
Ties,2020,paper,read
Wild Seed,2020,paper,read
Flask Web Development,2020,paper,read
All the Light We Cannot See,2021,audio,read
Bullshit Jobs,2021,audio,read
Debt,2021,audio,read
Flow,2021,electronic,read
Harry Potter 1-7,2021,audio,read
I'm Thinking of Ending Things,2021,electronic,read
Piranesi,2021,audio,read
The Alignment Problem,2021,audio,read
The Courage to Be Disliked,2021,paper,read
The Democracy Project,2021,audio,read
The Grapes of Wrath,2021,audio,read
The Martian,2021,paper,read
The Psychology of Money,2021,paper,skimmed
The Song of Achilles,2021,audio,read
The Three-Body Problem,2021,audio,read
The Wind in the Willows,2021,audio,read
Uncanny Valley,2021,audio,read
Circe,2021,audio,read
Working In Public,2021,audio,read
How to Avoid a Climate Disaster,2021,electronic,read
How Pleasure Works,2021,paper,skimmed
The Odyssey (Wilson translation),2021,audio,read